Year,Facility,City ,State ,Zip Code Region,Address,CO2_Emissions,CH4_Emissions,N2O_Emissions
2017,FCA Chrysler Technology Center,Auburn Hills,MI,48300,800 Chrysler Drive,0.333999703,0.000179871,0.037231237
2017,FCA JEFFERSON NORTH ASSEMBLY PLANT,DETROIT,MI,48200,2101 CONNER AVENUE,0.632294402,0.000343599,0.071057469
2017,FCA KOKOMO CASTING PLANT,KOKOMO,IN,46900,1001 E. BOULEVARD,0.227894605,0.00012222,0.025321717
2017,FCA KOKOMO TRANSMISSION PLANT,KOKOMO,IN,46900,2401 S REED RD,0.155343954,8.30E-05,0.017232835
2017,FCA STERLING HEIGHTS ASSEMBLY PLANT,STERLING HTS,MI,48300,38111 VAN DYKE,0.335012809,0.000182177,0.037710814
2017,FCA STERLING HEIGHTS VEHICLE TEST CENTER,STERLING HEIGHTS,MI,48300,7150 METROPOLITAN PARKWAY,0.000261447,-2.31E-06,-0.000399648
2017,FCA STERLING STAMPING PLANT,STERLING HEIGHTS,MI,48300,35777 VAN DYKE,0.067795989,3.46E-05,0.007225641
2017,FCA TOLEDO ASSEMBLY COMPLEX,TOLEDO,OH,43600,4400 CHRYSLER DRIVE,0.643927981,0.000350517,0.072480217
2017,FCA WARREN STAMPING PLANT,WARREN,MI,48000,22800 MOUND RD.,0.036410433,1.84E-05,0.003884582
2017,FCA WARREN TRUCK ASSEMBLY PLANT,WARREN,MI,48000,21500 MOUND ROAD,0.805887811,0.000438147,0.090592279
2017,FCA Warren PDC,Warren,MI,48000,21035 Sherwood Avenue,0.042100883,2.08E-05,0.00436416
2017,TeslaInc.,Fremont,CA,94500,45500 Fremont Boulevard,0.174719702,9.45E-05,0.019614739
2017,GMC TRUCK GROUP ARLINGTON ASSEMBLY PLANT,ARLINGTON,TX,76000,2525 EAST ABRAM STREET,0.357355339,0.000193707,0.040092718
2016, FORD KANSAS CITY ASSEMBLY PLANT,Claycomo,MO,64100,8121 NE Highway 69,0.649502056,0.000352823,0.072959795
2016, FORD KENTUCKY TRUCK PLANT,Louisville,KY,40200,3001 Chamberlain Lane,0.73890406,0.00040125,0.082966989
2016, FORD LIVONIA SITE,Livonia,MI,48100,36200 Plymouth Road,0.106671832,5.77E-05,0.011989449
2016, FORD LOUISVILLE ASSEMBLY PLANT,Louisville,KY,40200,2000 Fern Valley Road,0.535075301,0.000290561,0.060107106
2016, FORD MICHIGAN ASSEMBLY SITE,Wayne,MI,48100,38303 Michigan Avenue,0.400854325,0.000329763,0.091071857
2016, FORD OHIO ASSEMBLY PLANT,AVON LAKE,OH,44000,650 MILLER ROAD,0.309775236,0.000168341,0.034849333
2016, FORD RESEARCH AND ENGINEERING CENTER,Dearborn,MI,48100,2450 Carroll Shelby Way,0.58214686,0.000315927,0.065334506
2016, FORD ROUGE SITE,Dearborn,MI,48100,3001 Miller Road,0.557126892,0.000302091,0.06248901
2016, FORD SHARONVILLE TRANSMISSION PLANT,SHARONVILLE,OH,45200,3000 SHARON ROAD,0.119576775,6.46E-05,0.013412197
2016, FORD STERLING PLANT,Sterling Heights,MI,48300,39000 Mound Road,0.257574381,0.000138362,0.028662777
2016, Chicago Assembly Plant,Chicago,IL,60600,12600 S. Torrence Avenue,0.421156296,0.000228298,0.04723843
2016, Flat Rock Assembly Plant,FLAT ROCK,MI,48100,1 INTERNATIONAL DR.,0.471552531,0.00025597,0.052961394
2016,GENERAL MOTORS CORP - MILFORD PROVING GROUND,MILFORD,MI,48300,3300 GENERAL MOTORS RD. MC 483-340-141,0.19953641,0.000108384,0.022460235
2016,GENERAL MOTORS FAIRFAX ASSEMBLY PLANT,KANSAS CITY,KS,66100,3201 FAIRFAX TRFCWY.,0.274562834,0.000147586,0.030565103
2016,GENERAL MOTORS FORT WAYNE ASSEMBLY,ROANOKE,IN,46700,12200 LAFAYETTE CENTER RD,0.472522594,0.000774828,0.263991687
2016,GENERAL MOTORS LANSING DELTA TOWNSHIP,LANSING,MI,48900,8175 MILLETT HWY,0.342895267,0.000184483,0.038190392
2016,GENERAL MOTORS LLC BEDFORD CETC,BEDFORD,IN,47400,105 GM DRIVE,0.300395837,0.097685985,0.033426585
2016,GENERAL MOTORS LORDSTOWN COMPLEX EAST,WARREN,OH,44400,2300 HALLOCK YOUNG ROAD,0.49066205,0.000265194,0.05486372
2016,GENERAL MOTORS MLCG DETROIT-HAMTRAMCK ASSEM BLY CENTER,DETROIT,MI,48200,2500 EAST GENERAL MOTORS BOULEVARD,0.128075386,6.92E-05,0.014371353
2016,GENERAL MOTORS SAGINAW METAL CASTING OPERATIONS,SAGINAW,MI,48600,1629 NORTH WASHINGTON AVENUE,0.311679492,0.066771268,0.034849333
2016,FCA Belvidere Assembly Plant,Belvidere,IL,61000,3000 West Chrysler Drive,0.53413234,0.000290561,0.060107106
2016,FCA Chrysler Technology Center,Auburn Hills,MI,48300,800 Chrysler Drive,0.360509438,0.000196013,0.040572296
2016,FCA JEFFERSON NORTH ASSEMBLY PLANT,DETROIT,MI,48200,2101 CONNER AVENUE,0.604834531,0.000329763,0.068195988
2016,FCA KOKOMO CASTING PLANT,KOKOMO,IN,46900,1001 E. BOULEVARD,0.234528814,0.000126832,0.026280873
2016,FCA KOKOMO TRANSMISSION PLANT,KOKOMO,IN,46900,2401 S REED RD,0.175392449,9.45E-05,0.019614739
2016,FCA STERLING HEIGHTS ASSEMBLY PLANT,STERLING HTS,MI,48300,38111 VAN DYKE,0.268636444,0.00014528,0.030085525
2016,FCA STERLING HEIGHTS VEHICLE TEST CENTER,STERLING HEIGHTS,MI,48300,7150 METROPOLITAN PARKWAY,0,4.70E-05,0.013907761
2016,FCA STERLING STAMPING PLANT,STERLING HEIGHTS,MI,48300,35777 VAN DYKE,0.082323814,4.38E-05,0.009127967
2016,FCA TOLEDO ASSEMBLY COMPLEX,TOLEDO,OH,43600,4400 CHRYSLER DRIVE,0.657219515,0.000357436,0.073918951
2016,FCA WARREN STAMPING PLANT,WARREN,MI,48000,22800 MOUND RD.,0.036148189,1.84E-05,0.003884582
2016,FCA WARREN TRUCK ASSEMBLY PLANT,WARREN,MI,48000,21500 MOUND ROAD,0.842017667,0.000458901,0.094876509
2016,FCA Warren PDC,Warren,MI,48000,21035 Sherwood Avenue,0.042261896,2.08E-05,0.00436416
2016,TeslaInc.,Fremont,CA,94500,45500 Fremont Boulevard,0.218079196,0.000117608,0.024378547
2016,GMC TRUCK GROUP ARLINGTON ASSEMBLY PLANT,ARLINGTON,TX,76000,2525 EAST ABRAM STREET,0.361237185,0.000196013,0.040572296
2015, FORD KANSAS CITY ASSEMBLY PLANT,Claycomo,MO,64100,8121 NE Highway 69,0.719716426,0.000392026,0.081064663
2015, FORD KENTUCKY TRUCK PLANT,Louisville,KY,40200,3001 Chamberlain Lane,0.689237166,0.000373578,0.077244025
2015, FORD LIVONIA SITE,Livonia,MI,48100,36200 Plymouth Road,0.141861915,7.61E-05,0.015794101
2015, FORD LOUISVILLE ASSEMBLY PLANT,Louisville,KY,40200,2000 Fern Valley Road,0.488297074,0.000265194,0.05486372
2015, FORD MICHIGAN ASSEMBLY SITE,Wayne,MI,48100,38303 Michigan Avenue,0.526841326,0.00036666,0.091535449
2015, FORD OHIO ASSEMBLY PLANT,AVON LAKE,OH,44000,650 MILLER ROAD,0.293375037,0.000159116,0.032947007
2015, FORD RESEARCH AND ENGINEERING CENTER,Dearborn,MI,48100,2450 Carroll Shelby Way,0.619815903,0.000336681,0.069634721
2015, FORD ROUGE SITE,Dearborn,MI,48100,3001 Miller Road,0.578830154,0.000313621,0.064870914
2015, FORD SHARONVILLE TRANSMISSION PLANT,SHARONVILLE,OH,45200,3000 SHARON ROAD,0.155705834,8.30E-05,0.017696427
2015, FORD STERLING PLANT,Sterling Heights,MI,48300,39000 Mound Road,0.328929392,0.000177565,0.036751659
2015, Chicago Assembly Plant,Chicago,IL,60600,12600 S. Torrence Avenue,0.409399964,0.000221379,0.045815682
2015, Flat Rock Assembly Plant,FLAT ROCK,MI,48100,1 INTERNATIONAL DR.,0.502624829,0.000272112,0.056286468
2015,GENERAL MOTORS CORP - MILFORD PROVING GROUND,MILFORD,MI,48300,3300 GENERAL MOTORS RD. MC 483-340-141,0.212350485,0.000115302,0.023898969
2015,GENERAL MOTORS FAIRFAX ASSEMBLY PLANT,KANSAS CITY,KS,66100,3201 FAIRFAX TRFCWY.,0.421010428,0.000228298,0.04723843
2015,GENERAL MOTORS FORT WAYNE ASSEMBLY,ROANOKE,IN,46700,12200 LAFAYETTE CENTER RD,0.474260257,0.000758686,0.257325554
2015,GENERAL MOTORS LANSING DELTA TOWNSHIP,LANSING,MI,48900,8175 MILLETT HWY,0.362181741,0.000196013,0.040572296
2015,GENERAL MOTORS LLC BEDFORD CETC,BEDFORD,IN,47400,105 GM DRIVE,0.288397188,0.101661591,0.032467429
2015,GENERAL MOTORS LORDSTOWN COMPLEX EAST,WARREN,OH,44400,2300 HALLOCK YOUNG ROAD,0.532590761,0.000288254,0.059627528
2015,GENERAL MOTORS MLCG DETROIT-HAMTRAMCK ASSEM BLY CENTER,DETROIT,MI,48200,2500 EAST GENERAL MOTORS BOULEVARD,0.10707835,0.000108384,0.028662777
2015,GENERAL MOTORS SAGINAW METAL CASTING OPERATIONS,SAGINAW,MI,48600,1629 NORTH WASHINGTON AVENUE,0.246508332,0.069455494,0.027703621
2015,FCA Belvidere Assembly Plant,Belvidere,IL,61000,3000 West Chrysler Drive,0.600378779,0.000327457,0.067252818
2015,FCA Chrysler Technology Center,Auburn Hills,MI,48300,800 Chrysler Drive,0.409594455,0.000221379,0.045815682
2015,FCA JEFFERSON NORTH ASSEMBLY PLANT,DETROIT,MI,48200,2101 CONNER AVENUE,0.631999477,0.000343599,0.071057469
2015,FCA KOKOMO CASTING PLANT,KOKOMO,IN,46900,1001 E. BOULEVARD,0.198555985,0.000106078,0.021996643
2015,FCA KOKOMO TRANSMISSION PLANT,KOKOMO,IN,46900,2401 S REED RD,0.217598549,0.000117608,0.024378547
2015,FCA STERLING HEIGHTS ASSEMBLY PLANT,STERLING HTS,MI,48300,38111 VAN DYKE,0.468690965,0.000253664,0.052481816
2015,FCA STERLING HEIGHTS VEHICLE TEST CENTER,STERLING HEIGHTS,MI,48300,7150 METROPOLITAN PARKWAY,0.001099989,0,7.99E-05
2015,FCA STERLING STAMPING PLANT,STERLING HEIGHTS,MI,48300,35777 VAN DYKE,0.081327448,4.38E-05,0.009127967
2015,FCA TOLEDO ASSEMBLY COMPLEX,TOLEDO,OH,43600,4400 CHRYSLER DRIVE,0.714124018,0.000387414,0.080105507
2015,FCA WARREN STAMPING PLANT,WARREN,MI,48000,22800 MOUND RD.,0.039687284,2.08E-05,0.00436416
2015,FCA WARREN TRUCK ASSEMBLY PLANT,WARREN,MI,48000,21500 MOUND ROAD,0.81919688,0.000445065,0.092015027
2015,FCA Warren PDC,Warren,MI,48000,21035 Sherwood Avenue,0.040340901,2.08E-05,0.00436416
2015,TeslaInc.,Fremont,CA,94500,45500 Fremont Boulevard,0.26874724,0.00014528,0.030085525
2015,GMC TRUCK GROUP ARLINGTON ASSEMBLY PLANT,ARLINGTON,TX,76000,2525 EAST ABRAM STREET,0.360742987,0.000196013,0.040572296
2014, FORD CLEVELAND SITE,Brook Park,OH,44100,18300 Snow Road,0.074735485,3.92E-05,0.008168811
2014, FORD KANSAS CITY ASSEMBLY PLANT,Claycomo,MO,64100,8121 NE Highway 69,0.868968194,0.000472737,0.097737991
2014, FORD KENTUCKY TRUCK PLANT,Louisville,KY,40200,3001 Chamberlain Lane,0.659928038,0.000357436,0.073918951
2014, FORD LIVONIA SITE,Livonia,MI,48100,36200 Plymouth Road,0.195534204,0.000106078,0.021996643
2014, FORD LOUISVILLE ASSEMBLY PLANT,Louisville,KY,40200,2000 Fern Valley Road,0.527129077,0.000285948,0.05914795
2014, FORD MICHIGAN ASSEMBLY SITE,Wayne,MI,48100,38303 Michigan Avenue,0.563875086,0.000458901,0.12584126
2014, FORD OHIO ASSEMBLY PLANT,AVON LAKE,OH,44000,650 MILLER ROAD,0.404347188,0.000219073,0.045336104
2014, FORD RESEARCH AND ENGINEERING CENTER,Dearborn,MI,48100,2450 Carroll Shelby Way,0.641888219,0.000348211,0.072016625
2014, FORD ROUGE SITE,Dearborn,MI,48100,3001 Miller Road,0.533149524,0.000288254,0.059627528
2014, FORD SHARONVILLE TRANSMISSION PLANT,SHARONVILLE,OH,45200,3000 SHARON ROAD,0.198053019,0.000108384,0.023419391
2014, FORD STERLING PLANT,Sterling Heights,MI,48300,39000 Mound Road,0.453428219,0.000246746,0.051043082
2014, Chicago Assembly Plant,Chicago,IL,60600,12600 S. Torrence Avenue,0.455654501,0.000246746,0.051043082
2014, Flat Rock Assembly Plant,FLAT ROCK,MI,48100,1 INTERNATIONAL DR.,0.477343415,0.000258276,0.053424986
2014,GENERAL MOTORS CORP - MILFORD PROVING GROUND,MILFORD,MI,48300,3300 GENERAL MOTORS RD. MC 483-340-141,0.222178648,0.000119914,0.024842139
2014,GENERAL MOTORS FAIRFAX ASSEMBLY PLANT,KANSAS CITY,KS,66100,3201 FAIRFAX TRFCWY.,0.462454506,0.000251358,0.052002238
2014,GENERAL MOTORS FORT WAYNE ASSEMBLY,ROANOKE,IN,46700,12200 LAFAYETTE CENTER RD,0.514503913,0.000624936,0.198257533
2014,GENERAL MOTORS LANSING DELTA TOWNSHIP,LANSING,MI,48900,8175 MILLETT HWY,0.373710901,0.000202931,0.041995044
2014,GENERAL MOTORS LLC BEDFORD CETC,BEDFORD,IN,47400,105 GM DRIVE,0.29247751,0.105805538,0.032947007
2014,GENERAL MOTORS LORDSTOWN COMPLEX EAST,WARREN,OH,44400,2300 HALLOCK YOUNG ROAD,0.596365413,0.000322845,0.06677324
2014,GENERAL MOTORS MLCG DETROIT-HAMTRAMCK ASSEM BLY CENTER,DETROIT,MI,48200,2500 EAST GENERAL MOTORS BOULEVARD,0.346910227,0.000929332,0.275421629
2014,GENERAL MOTORS SAGINAW METAL CASTING OPERATIONS,SAGINAW,MI,48600,1629 NORTH WASHINGTON AVENUE,0.269754766,0.072190453,0.030085525
2014,FCA Belvidere Assembly Plant,Belvidere,IL,61000,3000 West Chrysler Drive,0.68916479,0.798747638,0.064743026
2014,FCA Chrysler Technology Center,Auburn Hills,MI,48300,800 Chrysler Drive,0.408488567,0.474276401,0.038366238
2014,FCA JEFFERSON NORTH ASSEMBLY PLANT,DETROIT,MI,48200,2101 CONNER AVENUE,0.711806947,0.8249193,0.067140916
2014,FCA KOKOMO CASTING PLANT,KOKOMO,IN,46900,1001 E. BOULEVARD,0.191239544,0.223128802,0.017984174
2014,FCA KOKOMO TRANSMISSION PLANT,KOKOMO,IN,46900,2401 S REED RD,0.276655762,0.321873258,0.02597714
2014,FCA STERLING HEIGHTS ASSEMBLY PLANT,STERLING HTS,MI,48300,38111 VAN DYKE,0.621211295,0.720191143,0.058348653
2014,FCA STERLING HEIGHTS VEHICLE TEST CENTER,STERLING HEIGHTS,MI,48300,7150 METROPOLITAN PARKWAY,0.001553934,0.003847851,0
2014,FCA STERLING STAMPING PLANT,STERLING HEIGHTS,MI,48300,35777 VAN DYKE,0.089187666,0.105158464,0.007992966
2014,FCA TOLEDO ASSEMBLY COMPLEX,TOLEDO,OH,43600,4400 CHRYSLER DRIVE,0.764143946,0.885424147,0.071936696
2014,FCA WARREN STAMPING PLANT,WARREN,MI,48000,22800 MOUND RD.,0.052348477,0.062567826,0.00479578
2014,FCA WARREN TRUCK ASSEMBLY PLANT,WARREN,MI,48000,21500 MOUND ROAD,0.863253752,1,0.081128607
2014,FCA Warren PDC,Warren,MI,48000,21035 Sherwood Avenue,0.049049785,0.058755488,0.004396131
2014,TeslaInc.,Fremont,CA,94500,45500 Fremont Boulevard,0.24344829,0.000131444,0.027224043
2014,GMC TRUCK GROUP ARLINGTON ASSEMBLY PLANT,ARLINGTON,TX,76000,2525 EAST ABRAM STREET,0.352740965,0.000191401,0.03961314
2013, FORD CLEVELAND SITE,Brook Park,OH,44100,18300 Snow Road,0.084105318,4.38E-05,0.009127967
2013, FORD KANSAS CITY ASSEMBLY PLANT,Claycomo,MO,64100,8121 NE Highway 69,0.664618934,0.000362048,0.074862121
2013, FORD KENTUCKY TRUCK PLANT,Louisville,KY,40200,3001 Chamberlain Lane,0.619670832,0.000336681,0.069634721
2013, FORD LIVONIA SITE,Livonia,MI,48100,36200 Plymouth Road,0.290012897,0.00015681,0.032467429
2013, FORD LOUISVILLE ASSEMBLY PLANT,Louisville,KY,40200,2000 Fern Valley Road,0.448528486,0.000242134,0.050099912
2013, FORD MICHIGAN ASSEMBLY SITE,Wayne,MI,48100,38303 Michigan Avenue,0.551591078,0.000479655,0.135368875
2013, FORD OHIO ASSEMBLY PLANT,AVON LAKE,OH,44000,650 MILLER ROAD,0.39978622,0.000216767,0.044856526
2013, FORD RESEARCH AND ENGINEERING CENTER,Dearborn,MI,48100,1601 Village Road,0.621750449,0.000336681,0.069634721
2013, FORD ROUGE SITE,Dearborn,MI,48100,3001 Miller Road,0.528500077,0.000285948,0.05914795
2013, FORD SHARONVILLE TRANSMISSION PLANT,SHARONVILLE,OH,45200,3000 SHARON ROAD,0.19382683,0.000103772,0.021996643
2013, FORD STERLING PLANT,Sterling Heights,MI,48300,39000 Mound Road,0.407900631,0.000221379,0.045815682
2013, TWIN CITIES ASSEMBLY PLANT,SAINT PAUL,MN,55100,966 S. MISSISSIPPI RIVER BLVD.,0.000161013,0.000194629,0.043801455
2013, Chicago Assembly Plant,Chicago,IL,60600,12600 S. Torrence Avenue,0.445216562,0.000242134,0.050099912
2013, Flat Rock Assembly Plant,FLAT ROCK,MI,48100,1 INTERNATIONAL DR.,0.484145811,0.000262888,0.054384142
